Traceback (most recent call last):
  File "app.py", line 15, in <module>
    from pyecharts import Line,configure
ImportError: cannot import name 'Line'
 * Serving Flask app "app" (lazy loading)
 * Environment: production
   WARNING: Do not use the development server in a production environment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:80/ (Press CTRL+C to quit)
101.227.161.180 - - [04/Jun/2019 15:54:11] "GET /xampp/navi.php HTTP/1.1" 404 -
101.227.161.180 - - [04/Jun/2019 16:17:53] "GET /zabbix HTTP/1.1" 404 -
89.248.169.12 - - [04/Jun/2019 16:29:23] "GET / HTTP/1.1" 200 -
114.87.218.107 - - [04/Jun/2019 16:34:38] "GET /report/ HTTP/1.1" 200 -
114.87.218.107 - - [04/Jun/2019 16:34:38] "GET /static/img/touxiang.png HTTP/1.1" 304 -
114.87.218.107 - - [04/Jun/2019 16:34:38] "GET /static/PangMenZhengDaoCuShuTi-2.ttf HTTP/1.1" 304 -
114.87.218.107 - - [04/Jun/2019 16:34:38] "GET /static/周报材料/废钢指数近一年变化.png HTTP/1.1" 304 -
114.87.218.107 - - [04/Jun/2019 16:34:38] "GET /static/周报材料/普氏指数.jpeg HTTP/1.1" 304 -
114.87.218.107 - - [04/Jun/2019 16:34:38] "GET /static/周报材料/各地废钢市场价格.png HTTP/1.1" 304 -
114.87.218.107 - - [04/Jun/2019 16:34:38] "GET /static/周报材料/锰片价格变化.jpeg HTTP/1.1" 304 -
114.87.218.107 - - [04/Jun/2019 16:34:52] "GET / HTTP/1.1" 200 -
114.87.218.107 - - [04/Jun/2019 16:34:52] "GET /static/img/touxiang.png HTTP/1.1" 304 -
114.87.218.107 - - [04/Jun/2019 16:34:53] "GET /static/img/lunbo2.jpg HTTP/1.1" 304 -
114.87.218.107 - - [04/Jun/2019 16:34:53] "GET /static/img/1.jpg HTTP/1.1" 304 -
114.87.218.107 - - [04/Jun/2019 16:34:53] "GET /static/img/2.jpg HTTP/1.1" 304 -
114.87.218.107 - - [04/Jun/2019 16:34:53] "GET /static/img/3.jpg HTTP/1.1" 304 -
114.87.218.107 - - [04/Jun/2019 16:34:53] "GET /static/img/4.jpg HTTP/1.1" 304 -
114.87.218.107 - - [04/Jun/2019 16:34:53] "GET /static/PangMenZhengDaoCuShuTi-2.ttf HTTP/1.1" 304 -
114.87.218.107 - - [04/Jun/2019 16:34:53] "GET /static/img/5.jpg HTTP/1.1" 304 -
114.87.218.107 - - [04/Jun/2019 16:35:49] "GET /report/ HTTP/1.1" 200 -
114.87.218.107 - - [04/Jun/2019 16:35:49] "GET /static/img/touxiang.png HTTP/1.1" 304 -
114.87.218.107 - - [04/Jun/2019 16:35:49] "GET /static/PangMenZhengDaoCuShuTi-2.ttf HTTP/1.1" 304 -
114.87.218.107 - - [04/Jun/2019 16:35:49] "GET /static/周报材料/废钢指数近一年变化.png HTTP/1.1" 304 -
114.87.218.107 - - [04/Jun/2019 16:35:49] "GET /static/周报材料/普氏指数.jpeg HTTP/1.1" 304 -
114.87.218.107 - - [04/Jun/2019 16:35:49] "GET /static/周报材料/各地废钢市场价格.png HTTP/1.1" 304 -
114.87.218.107 - - [04/Jun/2019 16:35:49] "GET /static/周报材料/锰片价格变化.jpeg HTTP/1.1" 304 -
